
=== Environment Elements ===

Geometries (geoms):
  - ground
  - //unnamed_geom_1
  - //unnamed_geom_2
  - //unnamed_geom_3
  - //unnamed_geom_4
  - //unnamed_geom_5
  - //unnamed_geom_6
  - //unnamed_geom_7
  - //unnamed_geom_8
  - //unnamed_geom_9
  - //unnamed_geom_10
  - //unnamed_geom_11
  - //unnamed_geom_12
  - //unnamed_geom_13
  - //unnamed_geom_14
  - //unnamed_geom_15
  - //unnamed_geom_16
  - //unnamed_geom_17
  - //unnamed_geom_18
  - //unnamed_geom_19
  - //unnamed_geom_20
  - home_goal/right_post
  - home_goal/left_post
  - home_goal/top_post
  - home_goal/right_base
  - home_goal/left_base
  - home_goal/back_base
  - home_goal/right_support
  - home_goal/right_top_support
  - home_goal/left_support
  - home_goal/left_top_support
  - away_goal/right_post
  - away_goal/left_post
  - away_goal/top_post
  - away_goal/right_base
  - away_goal/left_base
  - away_goal/back_base
  - away_goal/right_support
  - away_goal/right_top_support
  - away_goal/left_support
  - away_goal/left_top_support
  - soccer_ball/geom
  - home0/root_geom
  - home0/lhipjoint
  - home0/lfemur
  - home0/lknee
  - home0/ltibia
  - home0/lfoot
  - home0/lfoot_ch
  - home0/ltoes0
  - home0/ltoes1
  - home0/ltoes2
  - home0/rhipjoint
  - home0/rfemur
  - home0/rknee
  - home0/rtibia
  - home0/rfoot
  - home0/rfoot_ch
  - home0/rtoes0
  - home0/rtoes1
  - home0/rtoes2
  - home0/lowerback
  - home0/upperback
  - home0/thorax
  - home0/lowerneck
  - home0/halfneck
  - home0/upperneck
  - home0/head
  - home0/face
  - home0/nose
  - home0/lclavicle
  - home0/lhumerus
  - home0/lelbow
  - home0/lradius
  - home0/lwrist
  - home0/lhand
  - home0/lhand_visual
  - home0/lfinger0
  - home0/lfinger1
  - home0/lfinger2
  - home0/lfinger3
  - home0/lfinger0_visual
  - home0/lfinger1_visual
  - home0/lfinger2_visual
  - home0/lfinger3_visual
  - home0/lthumb
  - home0/lthumb_visual
  - home0/rclavicle
  - home0/rhumerus
  - home0/relbow
  - home0/rradius
  - home0/rwrist
  - home0/rhand
  - home0/rhand_visual
  - home0/rfinger0
  - home0/rfinger1
  - home0/rfinger2
  - home0/rfinger3
  - home0/rfinger0_visual
  - home0/rfinger1_visual
  - home0/rfinger2_visual
  - home0/rfinger3_visual
  - home0/rthumb
  - home0/rthumb_visual
  - home1/root_geom
  - home1/lhipjoint
  - home1/lfemur
  - home1/lknee
  - home1/ltibia
  - home1/lfoot
  - home1/lfoot_ch
  - home1/ltoes0
  - home1/ltoes1
  - home1/ltoes2
  - home1/rhipjoint
